C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Data.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Data.pdb
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\EntityFramework.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\EntityFramework6.Npgsql.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Npgsql.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Buffers.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Memory.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Text.Json.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.ValueTuple.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Utilitarios.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Utilitarios.pdb
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\EntityFramework.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\EntityFramework6.Npgsql.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Npgsql.pdb
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\Npgsql.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Buffers.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Memory.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Text.Json.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\bin\Debug\System.ValueTuple.xml
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\obj\Debug\Data.csprojAssemblyReference.cache
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\obj\Debug\Data.csproj.CopyComplete
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\obj\Debug\Data.dll
C:\Users\Desarrollo\Documents\ISW II 2020 II\Tokenizado\Data\obj\Debug\Data.pdb
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Data.dll.config
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Data.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Data.pdb
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\EntityFramework6.Npgsql.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Npgsql.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Buffers.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Memory.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Numerics.Vectors.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Text.Encodings.Web.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Text.Json.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Threading.Channels.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.ValueTuple.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Utilitarios.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Utilitarios.pdb
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Utilitarios.dll.config
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\EntityFramework.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\EntityFramework6.Npgsql.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\Npgsql.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Buffers.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Memory.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Numerics.Vectors.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Text.Encodings.Web.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Text.Json.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Threading.Channels.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\bin\Debug\System.ValueTuple.xml
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\obj\Debug\Data.csprojAssemblyReference.cache
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\obj\Debug\Data.csproj.CopyComplete
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\obj\Debug\Data.dll
D:\Desktop\usbb\UDEC\Noveno semestre\Ingenieria de software 2\Tokenizado\Data\obj\Debug\Data.pdb
